+465.5000E-06,+326.6080213E-03,+29.7567858E-03
+466.0000E-06,+311.5326446E-03,+30.3598009E-03
+466.5000E-06,+311.5326446E-03,+30.3598009E-03
+467.0000E-06,+301.4823934E-03,+30.3598009E-03
+467.5000E-06,+311.5326446E-03,+30.3598009E-03
+468.0000E-06,+291.4321423E-03,+30.3598009E-03
+468.5000E-06,+286.4070167E-03,+29.7567858E-03
+469.0000E-06,+291.4321423E-03,+30.3598009E-03
+469.5000E-06,+286.4070167E-03,+30.3598009E-03
+470.0000E-06,+291.4321422E-03,+30.3598009E-03
+470.5000E-06,+276.3567656E-03,+30.3598009E-03
+471.0000E-06,+271.3316400E-03,+30.3598009E-03
+471.5000E-06,+276.3567655E-03,+29.7567858E-03
+472.0000E-06,+271.3316400E-03,+29.5557808E-03
+472.5000E-06,+256.2562633E-03,+30.1587959E-03
+473.0000E-06,+261.2813888E-03,+30.3598009E-03
+473.5000E-06,+251.2311377E-03,+30.3598009E-03
+474.0000E-06,+251.2311377E-03,+29.5557808E-03
+474.5000E-06,+251.2311377E-03,+29.5557808E-03
+475.0000E-06,+251.2311377E-03,+30.3598009E-03
+475.5000E-06,+236.1557609E-03,+29.7567858E-03
+476.0000E-06,+231.1306354E-03,+29.5557808E-03
+476.5000E-06,+231.1306354E-03,+29.5557808E-03
+477.0000E-06,+221.0803842E-03,+29.5557808E-03
+477.5000E-06,+216.0552586E-03,+29.5557808E-03
+478.0000E-06,+231.1306354E-03,+30.3598009E-03
+478.5000E-06,+195.9547564E-03,+29.5557808E-03
+479.0000E-06,+221.0803842E-03,+29.5557808E-03
+479.5000E-06,+211.0301331E-03,+28.9527657E-03
+480.0000E-06,+211.0301330E-03,+29.5557808E-03
+480.5000E-06,+206.0050075E-03,+28.9527657E-03
+481.0000E-06,+170.8291285E-03,+29.1537708E-03
+481.5000E-06,+175.8542540E-03,+28.9527657E-03
+482.0000E-06,+170.8291285E-03,+28.7517607E-03
+482.5000E-06,+190.9296308E-03,+29.3547758E-03
+483.0000E-06,+170.8291285E-03,+28.7517607E-03
+483.5000E-06,+170.8291285E-03,+28.7517607E-03
+484.0000E-06,+170.8291285E-03,+28.7517607E-03
+484.5000E-06,+155.7537518E-03,+27.9477406E-03
+485.0000E-06,+170.8291285E-03,+28.7517607E-03
+485.5000E-06,+150.7286262E-03,+28.5507557E-03
+486.0000E-06,+170.8291285E-03,+27.9477406E-03
+486.5000E-06,+150.7286262E-03,+28.1487457E-03
+487.0000E-06,+150.7286262E-03,+27.9477406E-03
+487.5000E-06,+145.7035006E-03,+27.9477406E-03
+488.0000E-06,+130.6281239E-03,+27.9477406E-03
+488.5000E-06,+125.6029983E-03,+27.3447256E-03
+489.0000E-06,+130.6281239E-03,+27.5457306E-03
+489.5000E-06,+125.6029983E-03,+26.7417105E-03
+490.0000E-06,+110.5276216E-03,+27.1437205E-03
+490.5000E-06,+110.5276216E-03,+26.9427155E-03
+491.0000E-06,+110.5276216E-03,+27.1437205E-03
+491.5000E-06,+105.5024960E-03,+27.1437205E-03
+492.0000E-06,+90.4271193E-03,+27.1437205E-03
+492.5000E-06,+75.3517426E-03,+26.9427155E-03
+493.0000E-06,+90.4271193E-03,+25.9376904E-03
+493.5000E-06,+75.3517425E-03,+26.3397004E-03
+494.0000E-06,+70.3266170E-03,+26.3397004E-03
+494.5000E-06,+70.3266170E-03,+26.3397004E-03
+495.0000E-06,+70.3266170E-03,+26.3397004E-03
+495.5000E-06,+55.2512402E-03,+25.5356804E-03
+496.0000E-06,+50.2261147E-03,+25.5356804E-03
+496.5000E-06,+50.2261147E-03,+25.5356804E-03
+497.0000E-06,+50.2261147E-03,+25.5356804E-03
+497.5000E-06,+50.2261147E-03,+25.5356804E-03
+498.0000E-06,+50.2261147E-03,+24.7316603E-03
+498.5000E-06,+30.1256124E-03,+24.1286452E-03
+499.0000E-06,+30.1256124E-03,+24.7316603E-03
+499.5000E-06,+30.1256124E-03,+24.7316603E-03
